"AT","V","AP","RH","y"
29.53,71.43,1011.79,57.41,438.78
11.66,44.6,1018.39,89.98,471.3
15.75,47.45,1009.86,86.68,451.5
23.21,63.94,1013.56,80.23,446.11
13.43,43.56,1013.02,66.36,472.94
19.85,56.53,1020.57,74.05,457.17
19.69,56.65,1020.72,70.86,456.18
26.68,49.02,1008.4,68.01,441.54
4.87,42.85,1013.6,92.3,482.22
7.61,39.37,1015.84,83.73,483.74
5.43,39.9,1007.5,86.27,487.84
24.4,41.1,1002.14,38.75,451.66
24.16,66.05,1016.45,73.27,443.75
22.67,60.77,1017.56,79.43,444.43
23.53,68.94,1007.53,69.17,437.48
21.86,60.27,1016.06,90.48,446.31
23.95,58.46,1017.5,68.46,440.75
10.82,42.02,996.03,99.34,475.46
14.76,39.64,1010.37,81.99,465.82
28.07,61.47,1008.68,64.83,442.59
8.25,37.49,1009.02,81.09,480.38
14.96,43.02,1012.77,42.93,467.16
31.35,67.32,1013.74,38.56,439.81
14.64,42.77,1017.59,79.6,464.27
23.97,64.05,1012.23,90.18,447.44
23.76,70.32,1012.13,78.84,434.64
13.88,39.16,1010.8,75.69,464.37
14.89,39.58,1012.26,77.58,465.95
14.08,40.73,1017.52,91.49,461.58
7.11,40.77,1022.4,90.95,475.55
11.44,44.2,1018.14,84.9,476.12
21.59,48.06,1012.72,77.13,446.83
24,58.05,1011.28,74.32,447.16
14.8,38.73,1003.18,80.73,467.54
12.28,39.96,1011.76,77.07,468
20.88,47.45,1007.5,76.21,449.34
16.76,48.14,1012.92,65.74,456.31
28.71,64.69,1006.52,68.38,435.85
21.44,48.98,1014.4,54.22,454.5
27.18,79.05,1008.99,94.32,434.01
23.99,58.62,1016.91,66.36,449.4
12.56,41.4,1019.23,74.26,472.54
27.54,75.6,1018.26,57.89,440.87
25.62,60.29,1017.81,51.24,444.94
7.49,39.81,1018.2,85.96,483.71
12.28,40.92,1023.23,89.14,460.33
11.53,41.14,1025.63,88.54,469.04
23.04,57.32,1011.23,64.27,442.01
27.05,75.33,1003.88,82.94,433.57
7.29,40.96,1023.01,90.78,488.65
14.87,41.2,1016.27,70.51,467.01
21.17,58.46,1017.71,83.98,446.66
14.22,44.99,1012,75.28,460.53
19.54,50.66,1014.7,84.53,456.61
28.11,69.84,1004.68,67.08,427.33
21.05,61.87,1009.69,62.81,449.05
24.41,73.67,1007.39,86.92,435.56
20.38,62.52,1017.85,75.56,456.56
23.37,63.77,1013.42,76.44,443.86
29.98,67.22,1014.22,52.69,445.3
15.83,41.67,1013.39,74.12,464.93
9.7,40.71,1025.63,80.34,483.19
19.93,57.25,1010.6,89.34,455.15
10.64,41.04,1025,93.59,468.88
17.77,43.72,1009.01,77.7,456.34
13.08,43.14,1019.39,99.74,467.06
32.91,73.56,1007.02,55.03,434.03
24.5,60.77,1017.15,73.66,439.91
9.47,36.54,1007.93,77.65,475.48
24.95,76.16,1006.2,76.16,437.47
27.36,63.31,1013.7,51.58,440.4
13.3,37.9,997.41,91.51,465.61
8.23,41.01,1022.89,98.03,474.52
25.45,72.24,1011.44,80.54,434.92
23.08,48.41,1008.44,82.35,443.5
28.46,69.75,1009.46,79.75,435.75
19.88,44.6,1015.52,37.85,467.68
18.95,65.48,1018.17,71.85,452.85
12.22,41.2,1016.81,81.22,474.96
5.99,35.79,1011.56,91.69,484.82
29.01,64.79,1017.62,44.31,442.12
19.48,39.72,1001.75,55.41,457.16
19.05,53.16,1013.22,82.8,455.76
19.15,56.53,1019.95,84.1,456.4
26.39,66.49,1012.96,60.35,433.36
26.47,47.43,1009.09,54.94,439.4
32,73.17,1009.92,42.47,433.72
24.85,70.47,1006.64,85.37,434.47
30.4,71.97,1008.42,76.28,430.23
19.12,44.85,1014.66,43.66,463.71
23.13,71.25,1002.49,94.59,431.91
29.79,69.34,1008.82,65.13,434.74
25.99,63.07,1012.5,64.81,442.16
8.01,40.46,1019.42,76.15,475.42
25.06,62.39,1008.09,82.56,438.31
11.52,40.8,1024.31,73.49,479.56
10.58,41.49,1020.43,91.9,473.19
22.07,69.94,1011.18,80.86,440.09
25.44,63.13,1011.74,77.83,441.91
10.67,45,1022.99,85.91,481.83
26.38,71.58,1011.02,80.9,434.26
13.78,40,1018.38,68.67,458.74
28.09,70.02,1010.84,51.29,437.83
32.27,71.85,1007.88,56.01,427.56
27.97,68.31,1010.64,55.91,443.34
11.17,40.27,1009.54,74.56,476.18
12.72,40.64,1021.11,93.24,475.73
12.98,39.64,1013.95,74.39,473.54
8.83,43.56,1014.9,81.55,482.43
26.6,61.02,1010.26,66.16,436.19
17.63,40.55,1002.27,73.42,462.13
6.17,40.07,1013.7,58.99,495.21
25.56,58.82,1010.44,70.23,441
14.07,42.86,1032.16,71.53,467.47
11.05,40.75,1016.55,87.08,478.07
23.16,69.94,1004.92,68.68,438.48
12.19,41.17,1019.43,65.47,475.64
12.58,43.67,1012.86,94.01,472.65
28.44,74.93,1013.88,52,441.52
24.75,69.89,1015.29,82.01,438.1
28.03,68.67,1005.52,58.16,438.8
16.14,44.63,1019.44,47.85,463.5
18.53,63.91,1010.26,97.8,440.64
27.54,68.27,1008.12,56.42,433
27.38,70.04,1011.18,72.26,428.88
25.2,61.08,1013.04,74.28,447.09
24.73,74.22,1010.15,79.83,436.55
18.33,44.34,1019.55,51.69,468.8
28.4,75.23,1011.12,55.01,441.78
30.36,69.04,1009.6,58.73,436.72
15,41.17,1015.57,64.82,468.72
22.19,62.96,1019.54,67.96,453.03
28.56,69.51,1012.45,46.59,434.35
21.36,59.54,1007.99,92.62,446.09
13.98,41.79,1010.6,83.84,457.12
17.44,44.89,1009.9,80.54,457.67
24.92,48.92,1010.11,36.53,445.56
15.14,39.72,1002.96,72.52,460.15
25.09,57.43,1013.2,70.42,446.11
24.38,47.01,1015.17,68.96,454.85
31.18,69.04,1008.19,49.72,441.26
23.01,66.54,1009.86,64.53,442.47
16.39,52.75,1024.42,54.61,459.48
21.87,69.45,1014.04,71.19,439.97
23.6,48.98,1015.41,48.28,448.43
25.6,58.46,1016.34,66.6,441.88
29.9,64.79,1016.9,48.24,441.41
10.75,45.01,1018.73,93.16,471.47
18.64,67.71,1003.84,89.63,442.26
22.61,44.05,1005.69,76.74,443.45
25.48,58.95,1017.02,51.16,440.42
20.86,51.3,1012.03,92.46,449.67
23.75,68.51,1013.21,76.01,441.61
23.41,74.99,1007.22,84.55,442.51
26.16,63.76,1010.03,68.77,437.24
22.89,73.11,1006.66,73.11,440.15
28.79,68.51,1013.02,62.84,432.51
10.76,40.78,1023.81,87.96,469.97
5.98,39.61,1017.27,84.86,482.17
7.28,39.81,1017.61,87.56,483
16.34,41.16,1006.36,75.52,462.56
21.9,47.43,1006.8,60.48,452.13
15.07,50.88,1014.33,100.12,464.37
30.69,69.89,1013.9,42.85,431.01
19.4,49.69,1012.89,75.53,455.6
28.91,70.72,1009.7,67.5,439.94
13.61,41.16,1020.49,75.09,462.67
12.6,41.74,1022.13,67.89,474.23
29.5,72.86,1004.63,52.17,439.43
7.26,41.22,1014.86,97.82,488.75
15.74,71.14,1019.65,65.94,457.29
21.79,58.2,1017.21,66.74,446.94
22.31,51.19,1009.38,79.72,444.74
21.46,74.87,1009.23,86.58,445.5
21.06,62.91,1011.92,75.52,455.22
26.6,61.41,1012.35,54.42,451.4
13.67,44.92,1023.6,85.35,467.71
18.1,48.06,1015.47,82.47,454.04
22.25,59.8,1016.79,69.02,451.64
30.38,74.16,1007.44,74.77,432.84
23.25,63.86,1017.82,59.64,445.12
5.48,40.07,1019.63,65.62,495.76
27.35,69.48,1008.51,65.81,432.31
12.57,43.8,1023.2,56.85,466.68
14.22,48.6,1006.26,88.05,459.69
15.14,37.85,1010.33,84.3,468.31
24.29,62.91,1013.04,65.85,442.18
14.24,39.52,1018.22,77.19,468.51
14.85,44.63,1020.67,75.76,460.06
30.18,68.24,1009.31,64.06,427.38
16.63,53.82,1015.18,66.09,458.29
24.43,67.25,1017.99,74.27,436.5
12.85,40.35,1011.29,81.27,472.69
13.8,45.08,1023.99,79.72,466.71
7.71,38.06,1021,83.47,482.78
15.36,41.35,1002.4,91.67,465.01
8.42,37.49,1009.22,82.15,478.87
20.25,63.91,1009.27,97.97,448.37
28.1,61.02,1011.28,59.05,437.5
14.43,39.82,1012.56,78.52,470.17
10.37,37.5,1013.19,79.25,473.1
29.98,47.93,1002.46,42.73,438.79
16.55,41.93,1022.71,42.73,466.77
29.25,71.94,1007.18,63.62,427.49
25.51,67.69,1004.53,80.03,433.02
13.83,43.22,1010.62,70.8,464.39
21.04,54.2,1012.26,85.61,443.41
7.64,41.17,1020.01,75.14,488.53
28.31,70.32,1007.88,47,432.5
16.98,44.85,1015.48,51.77,464.27
31.19,68.3,1014.86,39.1,430.48
24.26,61.02,1009.78,76.68,442.86
21.71,60.77,1017.95,85.07,444.59
22.26,60.37,1008.14,92.37,441.33
25.18,47.93,1002.92,60.33,441.29
25.18,62.96,1020.04,59.08,444.37
8.9,39.96,1026.31,95.46,474.49
32.11,78.05,1010.36,58.78,431.31
32.63,73.88,1005.64,52.56,435.75
14.17,42.99,1007.38,78.88,470.68
10.05,41.17,1018.98,83.71,481.38
22.29,56.89,1014.39,84.89,441.9
28.9,68.84,1011.64,64.44,437.06
10.31,44.63,1020.55,88.62,471.78
12.45,40.81,1025.63,66.26,474.73
25.44,70.17,1000.65,91.89,433.02
8.46,39.66,1015.14,85.38,484.16
16,44.9,1020.5,80.89,461.5
13.73,50.59,1020.44,85.54,459.6
15.5,44.34,1019.21,65.21,468.53
30.14,67.69,1006.54,57.05,426.91
10.69,36.71,1022.08,83.28,472.81
24.5,58.66,1011.54,57.92,451.03
26.04,72.43,1006.82,84.88,432.94
32.86,68.51,1008.43,46.78,432.38
16.5,53.29,1017.7,95.66,458.37
11.48,42.02,1000.29,94.76,471.43
27.66,76.86,1001.31,69.47,436.64
21.7,70.32,1009.12,91.3,438.52
26.51,70.32,1010.3,57.4,431.82
13.1,40.03,1017.79,84.48,470.75
23.76,74.22,1009.2,92.98,437.47
21.69,42.23,1013.05,67.55,461.56
24.19,65.48,1018.8,60.54,443.92
27.18,61.41,1012.17,46.11,449.7
26.76,70.98,1007.64,90.51,437.83
24.82,72.99,1007.81,84.72,435.68
21.09,46.63,1013.03,74.8,453.34
13.49,43.41,1015.75,57.86,461.06
15.79,44.89,1010.19,84.61,458.09
28.57,69.84,1003.57,66.55,433.24
31,71.77,1006.29,48.56,431.07
34.96,68.94,1006.17,59.26,431.48
31.41,64.44,1013.84,49.49,439.3
23.93,65.59,1011.09,87.26,444.9
23.09,69.13,1010.93,90.07,436.67
13.65,42.74,1026.58,71.48,468.87
28.22,51.43,1006.06,63.72,438.43
9.82,41.26,1007.71,96.69,478.02
23.59,43.77,1010.85,55.98,448.42
14.16,39.28,1015.63,77.29,471.27
31.54,71.06,1008.4,71.77,431.87
13.48,41.92,1030.2,65.96,463.9
28.25,71.77,1006.36,67.03,429.39
21.96,58.79,1010.51,87.32,448.89
23.09,73.5,1011.4,89.76,438.56
30.81,71.97,1008.36,75,430.53
19.89,68.08,1012.65,80.25,448.71
12.07,41.17,1013.54,71.32,479.28
15.24,48.6,1007.08,86.49,459.85
32,65.74,1011.22,46.16,440.26
32.56,68.14,1004.02,35.04,425.11
19.26,58.46,1015.74,84.64,450.66
12.46,40.73,1017.53,93.47,464.7
31.97,79.74,1007.03,55.84,435.99
25.77,59.39,1014.76,69.99,438.64
17.54,44.58,1016.56,79,465.51
10.2,41.17,1019.56,82.46,479.7
28.34,63.77,1013.7,61.13,439.75
29.66,59.22,1013.25,61.2,441.58
8.49,39.61,1021.05,87.74,483.94
11.72,39.18,1024.19,68.53,468.98
26.2,71.73,1010.14,76.14,430.89
27.91,64.79,1017.7,48.29,440.53
13.29,71.14,1019.63,75.09,464.18
29.13,68.3,1014.96,37.08,437.25
16.39,58.59,1014.58,90.34,455.05
19.79,51.19,1008.77,94.72,447.96
24.44,69.13,1011.1,87.62,434.34
31.98,70.17,999.43,59.42,430.92
19.36,44.6,1016.25,45.65,464.56
17.35,39.39,1013.18,67.67,467.85
18.14,67.71,1003.82,95.69,442.45
13.25,49.83,1008.76,88.21,453.8
24.86,60.77,1016.85,71.24,440.68
5.53,35.79,1013.48,94.19,484.25
10.24,41.58,1021.17,94.34,465.86
33.96,68.94,1006.93,47.39,427.06
22.36,58.79,1011.77,87.51,446.49
30.21,79.74,1006.82,54.03,430.83
8.97,36.24,1013.21,90.77,477.89
5.98,38.91,1016.5,91.83,488.85
26.45,74.33,1013.81,61.7,433.16
23.45,70.04,1010.99,79.2,436.46
12.61,43.22,1013.41,78.94,466.85
19.34,64.79,1018.03,84.77,454.59
17.31,44.71,1017.43,35.4,463.05
16.31,42.28,1007.45,77.77,466.49
12.37,43.22,1009.1,76.06,468.49
15.28,48.14,1012.55,69.65,460.75
18.82,61.27,1019.5,72.23,455.29
26.06,49.02,1007.59,74.08,437.9
8.79,40.67,1019.5,66.3,489.02
26.19,65.61,1014.51,54.52,443.73
32.63,74.99,1002.42,40.07,432.79
13.41,40.89,1010.85,89.61,472.4
13.21,41.2,1016.63,74.1,474.26
6.22,39.33,1012.31,93.23,491.77
30.3,73.9,1006.72,55.13,440.79
9.38,44.77,1020.41,85.26,473.9
4.81,42.85,1013.96,86.94,479.8
10.48,40.22,1004.81,92.16,477.78
14.22,37.85,1011.24,88.49,471.05
15.22,50.88,1014.19,100.12,460.44
17.69,46.36,1019.55,86.64,462.81
6.52,39.85,1012.55,86.36,483.01
28.31,71.85,1009,77.56,429.57
4.59,39.33,1010.85,71.78,494.9
9.53,38.18,1018.43,75.33,476.54
12.82,38.62,1018.71,83.8,467.41
13.11,41.58,1020.43,74.32,460.44
26.72,67.79,1010.35,63.31,444.68
14.94,41.35,1004.82,98.04,466.73
13.93,38.91,1013.04,73.51,470.39
23.24,45.01,1012.21,45.23,457.01
25.2,65.59,1013,71.34,439.14
23.48,70.79,1006.7,88.57,432.25
10.03,42.02,998.6,99.9,471.07
13.26,41.74,1021.89,63.32,473.44
30.28,70.98,1007.51,74.28,432.64
30.3,69.51,1011.8,50.43,431.12
7.64,41.17,1020.01,75.14,488.53
17.3,46.21,1013.56,87.57,456.77
18.87,44.06,1013.42,68.78,451.4
18.26,69.94,1004.1,97.39,443.59
24.14,69.23,1012.4,73.26,433.92
21.24,60.84,1017.99,82.22,445.71
4.08,35.19,1018.87,97.07,489.44
17.4,44.9,1020.5,77.11,457.75
26.68,59.92,1009.94,70.57,438.67
22.69,65.18,1012.47,80.9,441.18
14.86,44.71,1018.3,49.46,466.38
9.15,44.03,1012.45,81.67,474.26
29.9,74.99,1002.28,59.76,436.77
16.87,52.05,1012.7,71.63,460.31
17.44,44.88,1018.05,68.35,465.72
14.2,45.51,1015.36,74.85,465.35
30.68,73.67,1005.63,57.05,429.64
14.17,43.13,1014.94,48.62,471.08
23.44,62.52,1016.46,67.21,447.19
20.54,68.12,1012.23,81.06,440.28
12.58,39.72,1018.08,64.25,469.38
26.76,71.94,1008.81,64.62,432.49
26.02,74.78,1010.04,72.78,439.82
27.2,59.74,1011.99,56.74,440.13
26.91,74.99,1005.64,78.98,437.06
34.29,68.51,1009.58,32.25,427.62
24.76,63.07,1012.73,70.39,443.04
13.78,42.03,1017.51,84.94,467.6
16.81,42.42,1008.95,74.25,462.19
20.83,49.02,1009.45,91.92,445.31
32.21,70.94,1006.76,47.56,430.06
25.33,71.32,1007.05,85.31,434.68
18.52,58.41,1013.77,99.89,446.68
28.38,72.39,998.93,73.85,432.02
25.45,70.04,1011.2,82.48,430.2
20.29,49.69,1008.94,69.91,454.74
31.99,53.53,1004.98,53.53,432.43
5.51,35.57,1026.3,78.97,489.36
16,39.16,1016.37,77.63,468.49
9.52,39.61,1021.18,73.78,478.79
20.86,67.25,1017.45,81.45,444.5
13.44,40.69,1014.54,77.97,473
13.97,41.16,1020.88,74.88,459.84
26.27,62.91,1011.97,48.06,447.76
20.99,50.12,1008.82,95.97,448.07
18.06,56.65,1020.2,81.59,459.14
23.68,68.12,1011.18,72.45,441.54
7.81,39.64,1011.42,86.68,482.22
18.84,40.79,1005.18,92.46,459.96
9.33,36.3,1027.88,79.23,479.6
14.93,39.16,1007.25,72.35,463.2
12.45,40.56,1017.84,66.52,477.41
13.52,41.48,1014.46,67.12,460.76
27.99,71.58,1010.68,68.99,435.99
35.1,68.27,1006.96,43.51,426.3
6.19,41.31,1002.48,88.8,485.08
24.88,71.94,1006.85,87.32,433.3
13.84,44.9,1007.58,63.62,463.27
21.54,58.49,1010.85,78.9,449.12
19.41,46.63,1013.23,86.28,452.6
20.68,63.86,1015.73,74.36,447.84
12.72,44.9,1007.6,71.8,463.49
24.44,73.5,1011.49,87.39,437.73
22.48,71.29,1008.15,75.41,444.71
30.22,70.32,1011.63,65.97,435.98
22.45,59.87,1018.92,72.73,445.34
23.56,67.79,1010.14,89.72,441.29
15.11,45.01,1017.01,84.39,462.21
11.39,43.72,1010.91,98.83,467.8
28.28,69.48,1008.56,61.3,428.75
8.28,40.77,1011.55,89.79,480.15
28.18,64.84,1009.22,56.04,443.65
29.12,73.06,1009.98,80.21,434.9
8.61,43.8,1021.9,74.35,478.25
31.09,74.22,1007.56,46.36,430.3
30.25,68.24,1006.58,31.9,432.05
24.48,66.25,1009.42,88.17,441.07
25.26,61.08,1013.68,71.72,447.46
28.29,47.93,1002.6,53.23,437.13
11.09,40.43,1025.47,74.97,490.96
26.53,65.61,1014.29,50.9,442.64
21.29,51.43,1011.31,90.12,452.94
18.24,58.46,1017.38,86.92,449.63
14.05,40.71,1016.36,68.58,465.74
28.52,70.72,1009.64,66.76,437.72
5.7,40.62,1016.07,84.94,482.82
5.11,42.07,1004.28,81.8,486.41
9.87,42.74,1024.61,87.74,470.9
16.96,63.31,1016.42,77.09,454.14
25.44,66.54,1011.9,56.76,437.99
17.03,43.99,1021.5,82.32,460.25
17.69,65.46,1013.72,67.28,448.49
20.65,50.59,1016.22,68.57,455.24
10.53,41.26,1007.48,98.74,475.96
24.2,63.21,1012.25,79.86,449.03
28.73,50.05,1005.79,52.4,436.35
12.74,39.13,1008.19,94.81,468.57
20.97,44.63,1007.64,73.69,453.26
23.84,68.94,1007.45,71.35,436.05
22.85,47.43,1008.13,66.36,448.15
24.84,59.22,1013.18,83.08,442.7
15.7,42.99,1007.51,76.05,464.59
14.56,53.82,1016.37,64.46,463.64
29,77.54,1011.33,75.13,431.37
10.38,43.02,1013.37,78.53,474.44
23.55,58.79,1010.78,78.47,447.01
16.41,44.92,1024.27,84.16,462.12
18.14,49.78,1002.95,100.09,451.44
4.47,35.19,1018.78,92.68,487.43
23.89,48.41,1010.48,62.31,441.83
10.32,38.91,1012.11,81.49,479.17
27.78,68.67,1005.59,59.17,439.92
23.27,67.9,1006.17,71.01,447.25
25.61,67.69,1009.22,68.76,437.78
28.61,70.36,1006.95,73.06,440.16
22.39,48.14,1014.56,64.31,448.58
11.84,40.05,1014.54,86.78,473.82
30.2,71.85,1008.25,59.1,425.21
7.96,38.91,1016.35,89.17,482.17
30.2,69.59,1008.9,67.32,434.66
23.53,72.24,1010.84,94.33,436.69
11.63,41.5,1013.6,87.11,477.3
17.1,62.1,1020.39,93.63,453.4
13.77,42.86,1012.86,88.83,471.94
28.14,51.43,1012.16,52.67,445.33
13.33,40.64,1020.92,91.47,474.07
15.61,40.89,1010.48,80.26,467.3
21.46,51.61,1010.91,76.41,457.28
19.27,43.14,1013.17,39.85,463.14
14.26,44.47,1028.81,72.19,465.77
21.99,71.85,1009.5,74.77,441.1
28.54,71.94,1007.4,65.99,430.91
8.22,41.82,1032.77,71.63,477.86
28.14,61.47,1009.69,64.66,435.35
30.2,70.02,1009.85,63.39,437.48
25.54,48.41,1010.51,55.34,437.58
9.68,40.22,1007.6,89.97,479.56
22.38,63.31,1014.76,73.8,441.3
14.95,42.99,1008.75,90.76,468.61
28.56,74.22,1007.45,69.6,434.54
13.78,40.73,1017.55,94.28,462.59
18.68,56.65,1020.38,80.26,455.79
30.63,53.3,1004.91,53.3,430.27
10.38,40.92,1021.53,95.18,466.46
20.2,64.45,1009.03,61.77,452.33
24.27,68.28,1005.43,67.63,445.23
14.29,39.59,1010.93,94.53,463.04
33.11,77.54,1010.36,50.99,431.77
28.01,51.43,1011.6,49.2,449.82
28.33,68.14,1004.63,71.21,431.27
6.18,41.38,1020.23,81.38,490.81
26.31,68.51,1013.26,68.66,435.91
23.07,69.23,1011.78,76.06,437.08
22.05,63.31,1012.39,76.95,444.37
22.17,70.47,1011.07,82.57,441.14
27.53,72.58,1009.13,89.06,428.83
9.98,41.54,1019.7,80.79,480.26
5.9,45.87,1013.25,87,481.27
21.7,64.69,1007.93,78.37,448.76
9.95,43.56,1014.85,82.62,477.88
24.1,71.97,1009.92,91.27,443.09
27.07,74.87,1010.09,58.97,440.47
24.01,46.93,1013.3,52.24,448.35
10.55,41.26,1007.77,99.1,473.6
16.13,39.99,1007.04,80.49,465.25
22.78,71.77,1005.26,89.23,435.46
22.01,49.39,1019.6,75.8,451.84
15.02,37.64,1016.49,83.28,463.93
19.94,58.96,1014.16,66.27,455.55
23.92,63.21,1012.52,86.51,445.26
27.39,67.07,1006.17,58.2,441.45
27.55,68.08,1011.42,60.71,432.59
26.28,75.23,1011.44,68.35,435.28
28.97,67.9,1006.19,65.81,434.7
27.87,70.79,1003.96,72.17,428.41
19.65,45.01,1014.18,56.77,451.63
12.15,45.01,1018.89,90.02,468.07
27.01,69.75,1009.78,81.29,442.57
23.06,56.85,1012.5,64.03,440.03
31.01,69.04,1009.14,52.81,442.07
25.14,49.02,1007.56,79.02,438.53
25.99,68.08,1013.13,59.14,442.14
1.81,39.42,1026.92,76.97,490.55
31.86,69.59,1008.61,59.74,435.72
29.04,62.26,1010.63,56.6,433.97
17.32,44.34,1019.52,56.24,468.8
32.4,68.14,1004.44,34.53,425.91
26.04,52.84,1005.68,65.18,439.36
20.46,54.2,1011.4,84,448.1
4.16,35.47,1017.72,88.49,486.7
30.28,58.9,1005.03,54.59,439.06
24.56,58.82,1011.42,72.47,442.76
3.38,41.31,998.79,97.76,489.11
17.68,53.16,1013.09,82.79,456.86
17.7,50.88,1015.44,89.57,456.78
25.38,63.87,1018.7,52.48,442.13
24.49,49.82,1017.09,64.02,451.42
27.4,77.24,1007.65,78.13,435.74
33.87,71.32,1007.91,39.48,435.89
19.45,46.33,1013.39,99.52,452.82
20.82,63.77,1014.28,86.37,448.9
27.31,68.14,1005.73,50.74,437.83
22.93,63.13,1011.6,77.09,448.02
12.38,40.6,1013.86,85.35,472.53
20.08,58.12,1015.53,80.84,455.85
25.72,66.86,1007.47,69.14,439.97
25.46,70.32,1010.65,64.7,433.08
25.14,73.67,1006.94,88.51,430.89
19.67,44.89,1009.43,73.88,455.2
20.32,39.72,1001.38,57.21,456.18
13.08,39.28,1012.41,77.98,474.13
26.42,59.27,1012.9,65.38,443.94
21.5,50.59,1017.08,65.28,453.8
20.59,59.8,1015.27,77.94,453.83
30.93,73.42,1010.98,56.42,432.44
19.9,56.53,1020.52,78.05,456.48
31.33,58.9,1003.77,52.34,439.54
12.04,41.58,1018.02,88.91,464.45
24.16,65.06,1013.88,58.96,442.32
5.18,41.31,1000.59,92.14,485.2
27.71,74.34,998.14,71.85,434.2
27.01,43.77,1011.18,46.58,440.64
23.9,61.41,1011.95,67.87,451.99
26.93,72.99,1007.33,78.85,433.18
32.41,67.83,1008.54,55.96,426.85
9.45,41.4,1027.06,87.35,479
20.28,57.25,1010.12,88.42,452.03
25.61,58.86,1013.9,54.9,444.77
14.51,49.83,1006.27,91.65,460.45
10.39,40.22,1006.59,87.77,479.14
11.99,38.28,1013.65,91.31,469.23
7.22,41.01,1025.19,97.27,476.15
10.07,34.69,1028.09,70.52,478.65
19.46,56.89,1014.02,84.95,447.86
11.83,44.6,1018.49,89.06,469.96
32.96,68.31,1010.39,42.33,443.57
28.82,64.79,1016.74,56.34,445.1
11.81,40.75,1016.13,84.14,477.22
27.52,66.25,1008.21,78.8,438.51
9.26,40.78,1023.61,88.48,471.79
15.5,40.12,1012.79,96.75,460.41
25.04,70.47,1006.82,84.75,433.1
23.21,73.42,1010.34,88.29,439.66
20.04,58.2,1017.56,74.31,448.92
20.76,70.72,1009.73,89.04,448.85
24.05,70.4,1006.83,92.35,442.07
28.34,73.68,1015.05,76.73,432
14.72,43.34,1013.07,85.61,464.22
25.66,77.54,1008.22,78.42,432.82
23.79,59.44,1012.53,79.48,448.67
13.19,44.88,1017.61,94.95,467.68
5.15,35.19,1018.63,93.94,488.42
27.25,69.98,1008.55,59.55,431.44
10.8,40.69,1014.3,87.44,478.19
20.77,45.87,1008.07,76.22,452.71
20.62,43.43,1009.93,64.02,449.07
10.93,39.22,1019.44,64.94,473.27
9.33,44.03,1011.73,86.04,474.15
16.85,50.9,1013.26,83.94,460.68
9.32,36.3,1027.67,73.25,479.52
28.75,64.84,1009.61,58.24,441.3
27.07,65.59,1012.14,63.93,442.71
15.59,52.05,1013.67,78.55,456.07
20,56.53,1020.43,75.94,454.86
14.04,40.2,1013.29,89.54,465.25
21.42,56.89,1014.39,84.05,444.86
18.33,52.08,1001.78,100.09,448.23
12.54,44.03,1007.05,84.03,471.86
19.29,67.71,1007.94,63.71,449.28
6.61,38.68,1017.5,63.88,483.88
25.27,67.07,1006.34,66.35,445.81
17.51,68.28,1004.36,94.87,449.59
12.99,42.34,1018.04,96.25,465.98
23.27,64.69,1006.84,70.53,438.08
14.66,42.77,1019.37,79.79,463.6
5.78,40.62,1016.55,84.98,484.13
17.35,47.83,1006.71,80.57,453.96
13.05,34.03,1018.31,64.99,472.69
26.75,58.33,1013.55,45.47,444.09
7.09,43.65,1019.6,72.1,483.42
18.94,47.83,1005.18,78.59,455.19
17.7,43.69,1016.98,61.98,462.63
19.65,62.1,1019.46,77.82,449.13
7.65,40.67,1020.14,72.37,491.1
20.28,48.78,1017.4,82.51,451.59
14.57,41.79,1007.61,82.85,457.21
24.19,47.45,1008.26,64.25,446.3
25.79,75.6,1017.46,75.63,434.65
23.94,62.08,1022.47,61.97,447.5
14.23,46.18,1017.39,87.29,463.86
4.71,42.07,1005.35,82.26,486.79
10.33,40.6,1015,88.62,478.3
6.64,39.04,1018.84,74.94,481.53
13.41,45,1021.65,45.24,478.96
25.87,44.57,1007.43,55.92,445.79
32.18,69.75,1009.94,52.91,438.26
13.61,39.85,1012.78,58.12,475.62
32.28,75.33,1002.14,62.49,433.42
19.71,43.43,1009.58,65.71,456.24
13.48,41.44,1015.64,71.46,471.39
22.36,59.44,1013.1,84.74,446.75
24.27,63.87,1018.88,53.96,420.26
15.1,41.35,1003.84,97.89,466.14
19.51,48.78,1021.03,86.33,453.27
29,69.68,1012.78,66.09,442.79
24.67,69.14,1006.25,88.51,440.03
23.36,72.24,1010.99,94.41,434.15
16.24,41.93,1021.66,44.91,467.69
13.53,40.71,1023.83,61.59,474.7
12.9,44.63,1020.72,89.51,467.41
21.06,50.59,1016.42,66.12,454.15
9.11,40.02,1031.1,83.02,479.03
26.3,67.07,1006.26,63.79,433.72
22.7,66.44,1011.19,68.36,444.02
22.06,47.43,1009.85,76.85,453.5
12.61,41.58,1020.17,85.18,463.36
29.3,67.69,1007.17,55.5,430.72
4,39.9,1009.64,97.16,490.79
12.48,40.67,1011.24,61.1,475.96
20.35,67.45,1015.14,69.22,447.64
26.59,66.49,1013.32,49.76,439.72
15.47,48.98,1016.42,89.85,457.55
18.73,46.48,1007.19,79.23,450.74
20.54,61.27,1019.6,61.87,451.95
30.05,66.44,1008.46,76.82,427.55
14.78,38.58,1017.02,82.4,460.54
19.3,65.59,1014.07,81.98,452.76
22.94,58.05,1012.27,80.12,433.77
