"Cement..component.1..kg.in.a.m.3.mixture.","Blast.Furnace.Slag..component.2..kg.in.a.m.3.mixture.","Fly.Ash..component.3..kg.in.a.m.3.mixture.","Water...component.4..kg.in.a.m.3.mixture.","Superplasticizer..component.5..kg.in.a.m.3.mixture.","Coarse.Aggregate...component.6..kg.in.a.m.3.mixture.","Fine.Aggregate..component.7..kg.in.a.m.3.mixture.","Age..day.","y"
135,0,166,180,10,961,805,28,13.29
298,0,107,164,13,953,784,28,35.86
289,134,0,195,6,924,760,28,46.24
313,0,0,178,8,1000,822,28,25.1
155,0,143,193,9,877,868,28,9.74
255,99,77,189,6,919,749,28,33.8
164,163,128,197,8,961,641,28,27.23
157,214,152,200,9,819,704,28,33.05
156,178,187,221,7,854,614,28,29.41
236.9,91.7,71.5,246.9,6,852.9,695.4,28,28.63
145.9,230.5,0,202.5,3.4,827,871.8,28,32.72
148.1,0,136.6,158.1,16.1,1001.8,830.1,28,17.96
326.5,0,137.9,199,10.8,801.1,792.5,28,38.63
152.7,144.7,0,178.1,8,999.7,822.2,28,19.01
261.9,110.5,86.1,195.4,5,895.2,732.6,28,33.72
158.4,0,194.9,219.7,11,897.7,712.9,28,8.54
150.7,0,185.3,166.7,15.6,1074.5,678,28,13.46
272.6,0,89.6,198.7,10.6,931.3,762.2,28,32.25
143,169.4,142.7,190.7,8.4,967.4,643.5,28,29.73
336.5,0,0,181.9,3.4,985.8,816.8,28,44.87
330.5,169.6,0,194.9,8.1,811,802.3,28,56.62
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,39.42
314,145.3,113.2,178.9,8,869.1,690.2,28,46.23
289,133.7,0,194.9,5.5,924.1,760.1,28,46.25
147.8,175.1,0,171.2,2.2,1000,828.5,28,26.92
145.4,0,178.9,201.7,7.8,824,868.7,28,10.54
136.4,161.6,125.8,171.6,10.4,922.6,764.4,28,29.07
162,190.1,148.1,178.8,18.8,838.1,741.4,28,33.76
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.22
152.6,238.7,0,200,6.3,1001.8,683.9,28,26.86
150.9,0,183.9,166.6,11.6,991.2,772.2,28,15.57
160.2,188,146.4,203.2,11.3,828.7,709.7,28,35.31
132,206.5,160.9,178.9,5.5,866.9,735.6,28,33.31
313.8,0,112.6,169.9,10.1,925.3,782.9,28,38.46
298.2,0,107,209.7,11.1,879.6,744.2,28,31.88
159.8,250,0,168.4,12.2,1049.3,688.2,28,39.46
276.4,116,90.3,179.6,8.9,870.1,768.3,28,44.28
322.2,0,115.6,196,10.4,817.9,813.4,28,31.18
148.5,139.4,108.6,192.7,6.1,892.4,780,28,23.7
